Invoice_Number,Invoice_Date,GSTIN,Taxable_Amount,GST_Rate_%,GST_Amount,Total_Amount
INV-1116,2025-09-23,58rCpj8153g7d1s,159095.72,5,7954.79,167050.51
INV-1146,2026-05-20,73XsyD9363I8P5w,272871.82,28,49116.93,321988.75
INV-1123,2025-09-02,28Shmb9623C0u9A,305249.32,28,85469.81,390719.13
INV-1032,2025-08-22,43joyS4558j1T2n,286078.74,28,80102.05,366180.79
INV-1470,2025-09-08,56dmjd2572o8l7c,179596.06,18,33701.57,220932.5
INV-1386,2026-02-11,28HRcg6047I6O5w,146421.42,28,17570.57,163991.99
INV-1206,2025-09-04,93XLok0407g8p5Q,153520.43,5,7676.02,161196.45
INV-1055,2025-12-21,31TrAE7127E4p8D,216204.69,18,38916.84,255121.53
INV-1438,2025-07-03,48sDMV0157t1R6C,318049.37,12,38165.92,356215.29
INV-1065,2026-04-12,04suVA7095l2m1i,37892.47,5,1894.62,39787.09
INV-1241,2026-01-21,18GUNh4992s6h1Y,206419.11,18,37155.44,243574.55
INV-1405,2025-10-31,15oeEL3136F3d6B,44955.39,28,12587.51,57542.9
INV-1448,2025-12-28,79KgZF0569g6S5R,248525.14,12,29823.02,278348.16
INV-1086,2025-06-20,35mlMj5231W2W4P,69764.63,28,3488.23,73252.86
INV-1480,2025-05-28,26UDWQ0164C5N9Z,189191.3,28,52973.56,242164.86
INV-1326,2025-07-25,52uxAW8975O5B8U,470688.92,28,131792.9,602481.82
INV-1015,2026-03-22,87VIdV2343u0d9d,249433.34,28,44898.0,294331.34
INV-1254,2026-02-01,08XlSL0869l7U8i,429885.76,18,77379.44,507265.2
INV-1080,2025-06-02,66XKMf7525d4j5k,208110.26,5,10405.51,218515.77
INV-1072,2026-04-20,42Lubl1020q5d3i,410781.04,18,77083.9,505327.8
INV-1030,2025-11-29,01JphD6328i7Z0D,447995.95,5,22399.8,470395.75
INV-1366,2025-07-06,41IwJu0988r1j3T,49836.08,18,8970.49,58806.57
INV-1463,2026-04-08,16bbJP5266N9O3o,429076.14,28,125248.69,572565.44
INV-1233,2025-07-31,24oVtA8251Y3v5x,94042.38,5,4702.12,98744.5
INV-1144,2026-04-20,86qnvP6882f6C3x,325662.49,28,91185.5,416847.99
INV-1296,2026-02-11,33NwjX3433g3h3f,229648.58,12,27557.83,257206.41
INV-1497,2025-09-20,08hUdx9434q6O8G,42810.87,12,5355.7,49986.52
INV-1247,2025-11-25,70UKoQ1450v8H9H,202957.98,5,10147.9,213105.88
INV-1442,2026-05-22,01jtNN7026g9W5e,249000.87,28,72684.15,332270.39
INV-1322,2026-01-25,81Fmgc0220K3P1y,25302.79,12,3036.33,28339.12
INV-1205,2025-10-17,83YFwK8065G7u8y,51950.99,28,14546.28,66497.27
INV-1368,2025-06-24,99TWQZ7954I5f3W,117282.22,12,14073.87,131356.09
INV-1074,2025-12-10,07fuMj6617e7i1r,214684.55,18,38643.22,253327.77
INV-1016,2026-01-03,20Rpzh8121K9p1L,180837.51,12,21700.5,202538.01
INV-1362,2026-02-19,61Htlh7357x4Y3c,26596.96,5,1329.85,27926.81
INV-1176,2026-02-25,13ChXZ4074p5n1Z,369937.75,5,18496.89,388434.64
INV-1473,2026-03-16,04jbfD1659T1Q5E,399970.7,5,19998.54,419969.24
INV-1073,2026-03-06,17GoNc7589U1Y7Q,302242.91,5,15112.15,317355.06
INV-1361,2026-05-12,40ylMh5682Y9W9t,160356.01,5,8017.8,168373.81
INV-1446,2025-09-23,02gBww5590A5w6d,498683.63,18,89763.05,588446.68
INV-1145,2025-06-26,69nEnv9013t9a8n,216042.04,5,10802.1,226844.14
INV-1204,2026-05-09,72FAJE0999d3f4r,208751.45,28,58450.41,267201.86
INV-1488,2026-04-14,17gYAF2232t9p7n,256814.14,18,46226.55,303040.69
INV-1387,2026-04-14,44URLX1496m7H3v,411583.82,12,49390.06,460973.88
INV-1437,2026-04-17,71oAhW2566u3h8D,289669.82,5,14483.49,304153.31
INV-1215,2026-05-22,97dgvn0629m6A2S,499909.96,28,89983.79,589893.75
INV-1364,2026-04-25,23tcRM0768f1v0D,339062.98,28,94937.63,434000.61
INV-1288,2026-02-19,37ZJNS2138R6T5d,75243.08,12,9029.17,84272.25
INV-1174,2026-04-03,67bYWo6772s1c9r,251783.34,28,70499.34,322282.68
INV-1151,2025-05-24,84ggHj8408p6m2N,312858.01,18,56314.44,369172.45
INV-1279,2026-05-01,72lkxM3184T3h2Q,300266.28,5,15651.55,328682.56
INV-1415,2026-04-01,11rhSj6241F1j2n,116081.35,28,5804.07,121885.42
INV-1413,2025-12-25,53uwrG8179R3B3r,290235.03,5,14511.75,304746.78
INV-1228,2026-04-12,06RnrP0293A3G3b,121236.5,28,33946.22,155182.72
INV-1493,2025-10-30,86HYRx3266b6C7j,228846.51,12,27461.58,256308.09
INV-1135,2026-04-07,91hdJG8785m1K9I,219982.28,5,10999.11,230981.39
INV-1031,2026-02-05,68OrXX7277H4F3O,494200.06,28,138376.02,632576.08
INV-1096,2026-04-26,58rCGj1814B1f2o,256068.29,12,30728.19,286796.48
INV-1053,2025-06-05,45AdmH1680x8N7W,36515.86,12,4381.9,40897.76
INV-1284,2025-06-06,72xcSH9806B8o6Z,376562.44,12,45187.49,421749.93
INV-1082,2026-02-09,03nXiW6900q3s4u,465962.24,12,55915.47,521877.71
INV-1459,2026-02-14,45zqtf1837W6p0t,121366.68,18,21846.0,143212.68
INV-1384,2026-02-18,80WAXy5129p2Q7C,166658.68,28,46664.43,213323.11
INV-1238,2025-07-25,47vFwW8985m6k2Z,102771.06,12,12332.53,115103.59
INV-1067,2025-10-23,04yOxg8175R4o9E,298934.4,18,56095.65,367738.16
INV-1253,2025-08-28,63ORLh7351X6C0D,343254.04,28,96111.13,439365.17
INV-1398,2025-11-15,17vZVR9931z3u6h,129953.0,28,36386.84,166339.84
INV-1122,2025-12-05,70YUSO5516b9M4E,303504.81,12,36420.58,339925.39
INV-1412,2026-03-26,50DNcx8501x6l5P,270923.05,5,13546.15,284469.2
INV-1290,2026-01-15,27cYMG7038H4S3o,179138.73,12,21496.65,200635.38
INV-1376,2026-02-19,03yBIn6965Q6l6E,20313.32,18,3656.4,23969.72
INV-1213,2025-10-05,06wIyg7626E7Y6K,99980.58,18,17996.5,117977.08
INV-1192,2026-05-01,64DGxd8149F1K7k,306603.2,12,36792.38,343395.58
INV-1088,2025-09-05,14ePfN7700M5G4y,161820.86,28,47236.03,215936.12
INV-1168,2025-08-10,17bvPg7514R0Z1k,100546.94,5,5027.35,105574.29
INV-1303,2025-12-24,61lXsw5939u9R8G,248301.32,18,44694.24,292995.56
INV-1132,2025-06-24,27CWrv5304t6L3U,83035.56,28,23249.96,106285.52
INV-1265,2025-06-08,81nQOX1288n0R1B,6726.64,18,1210.8,7937.44
INV-1085,2026-04-10,13tVvo6968v1X6k,50540.26,5,2634.44,55323.24
INV-1173,2025-08-02,82Ndwa7422F5i7m,481409.86,5,24070.49,505480.35
INV-1421,2025-09-27,92iRJh9751t7b0z,300938.07,18,54168.85,355106.92
INV-1119,2025-10-11,60eyGC9835W8J4r,325621.7,28,91174.08,416795.78
INV-1257,2025-09-24,99gbyj6846d0Q8d,432370.05,28,121063.61,553433.66
INV-1178,2025-09-11,26TupW0422R3z2F,359322.53,28,100610.31,459932.84
INV-1460,2025-08-11,56vTBg0417k7S6q,405857.81,28,113640.19,519498.0
INV-1038,2025-07-26,19eLSO0496p6g3S,416457.23,12,49974.87,466432.1
INV-1027,2025-07-10,62tsnB9946Y8L0M,462924.55,5,23146.23,486070.78
INV-1479,2025-12-28,81qwqL8661f7X9G,64903.83,18,11682.69,76586.52
INV-1490,2025-11-26,08CZDW4289h1g0Y,471804.39,28,132105.23,603909.62
INV-1408,2025-11-27,40oLjK6335a6A9c,83120.67,18,14961.72,98082.39
INV-1260,2026-04-09,89llVG3347h2y1c,481928.17,28,134939.89,616868.06
INV-1236,2025-05-23,29OBzB2712E9y6a,80860.35,28,4043.02,84903.37
INV-1419,2025-07-20,05nJTc9274Q5u2w,53825.2,12,6459.02,60284.22
INV-1431,2026-01-02,28gnjG4576o5m2Y,322672.43,28,60550.14,396939.82
INV-1406,2025-07-17,65vicS2735K4d3r,23310.71,5,1165.54,24476.25
INV-1113,2026-04-15,84PkLL2498j1k8Q,246875.1,28,69125.03,316000.13
INV-1024,2026-02-02,41bhql4586L8q5c,428194.23,18,77074.96,505269.19
INV-1227,2025-09-05,61lELJ0357w9w7k,440118.2,18,82589.08,541417.31
INV-1102,2026-01-02,58eTXD5277c2s2m,485019.61,18,87303.53,572323.14
INV-1457,2025-09-26,32qLdF1234I7x6S,433902.84,18,78102.51,512005.35
INV-1482,2025-11-16,99amhb5641S2m2b,323114.43,12,38773.73,361888.16
INV-1420,2025-07-18,28Duja4106V7I2G,154290.64,12,19301.97,180151.72
INV-1414,2025-06-12,77sCNx8817Z8R8S,146241.19,18,26323.41,172564.6
